2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=created, insertable=false, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property created with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:created]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for created
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property created
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=educations, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=null, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=element, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=educations_KEY, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='educations_KEY', referencedColumn='null', mappedBy='null'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG CollectionBinder:449 - Collection role: ua.khimii.jobhub.entity.Profile.educations
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property educations
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=email, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property email with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:email]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for email
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property email
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property firstName with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:firstName]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for firstName
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property firstName
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=hobbies, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=null, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=element, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=hobbies_KEY, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='hobbies_KEY', referencedColumn='null', mappedBy='null'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG CollectionBinder:449 - Collection role: ua.khimii.jobhub.entity.Profile.hobbies
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property hobbies
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=info, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property info with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:info]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for info
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property info
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=languages, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=null, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=element, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=languages_KEY, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='languages_KEY', referencedColumn='null', mappedBy='null'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG CollectionBinder:449 - Collection role: ua.khimii.jobhub.entity.Profile.languages
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property languages
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=large_photo, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property largePhoto with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:largePhoto]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for largePhoto
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property largePhoto
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property lastName with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:lastName]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for lastName
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property lastName
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=objective, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property objective with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:objective]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for objective
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property objective
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=password, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property password with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:password]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for password
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property password
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=phone, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property phone with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:phone]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for phone
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property phone
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=practics, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=null, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=element, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=practics_KEY, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='practics_KEY', referencedColumn='null', mappedBy='null'}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:57 DEBUG CollectionBinder:449 - Collection role: ua.khimii.jobhub.entity.Profile.practics
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property practics
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=skills, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=null, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=element, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=skills_KEY, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='skills_KEY', referencedColumn='null', mappedBy='null'}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:57 DEBUG CollectionBinder:449 - Collection role: ua.khimii.jobhub.entity.Profile.skills
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property skills
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=small_photo, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG PropertyBinder:175 - MetadataSourceProcessor property smallPhoto with lazy=false
2023-03-28 22:26:57 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:smallPhoto]
2023-03-28 22:26:57 DEBUG SimpleValueBinder:411 - building SimpleValue for smallPhoto
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property smallPhoto
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=summary, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG PropertyBinder:175 - MetadataSourceProcessor property summary with lazy=false
2023-03-28 22:26:57 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:summary]
2023-03-28 22:26:57 DEBUG SimpleValueBinder:411 - building SimpleValue for summary
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property summary
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=uid, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG PropertyBinder:175 - MetadataSourceProcessor property uid with lazy=false
2023-03-28 22:26:57 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:uid]
2023-03-28 22:26:57 DEBUG SimpleValueBinder:411 - building SimpleValue for uid
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property uid
2023-03-28 22:26:57 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.Certificate
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:26:57 DEBUG EntityBinder:430 - Import with entity name Certificate
2023-03-28 22:26:57 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.Certificate on table certificate
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(certificate), mappingColumn=id, insertable=true, updatable=true, unique=true}
2023-03-28 22:26:57 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:26:57 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Certificate:id]
2023-03-28 22:26:57 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:26:57 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, CERTIFICATE_ID_GENERATOR, ...)
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(certificate), mappingColumn=large_url, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG PropertyBinder:175 - MetadataSourceProcessor property largeUrl with lazy=false
2023-03-28 22:26:57 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Certificate:largeUrl]
2023-03-28 22:26:57 DEBUG SimpleValueBinder:411 - building SimpleValue for largeUrl
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property largeUrl
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(certificate), mappingColumn=name, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2023-03-28 22:26:57 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Certificate:name]
2023-03-28 22:26:57 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property name
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='id_profile', referencedColumn='', mappedBy=''}
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(certificate), mappingColumn=profile, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property profile
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(certificate), mappingColumn=small_url, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:57 DEBUG PropertyBinder:175 - MetadataSourceProcessor property smallUrl with lazy=false
2023-03-28 22:26:57 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Certificate:smallUrl]
2023-03-28 22:26:57 DEBUG SimpleValueBinder:411 - building SimpleValue for smallUrl
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property smallUrl
2023-03-28 22:26:57 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.Language
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:26:57 DEBUG EntityBinder:430 - Import with entity name Language
2023-03-28 22:26:57 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.Language on table language
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(language), mappingColumn=id, insertable=true, updatable=true, unique=true}
2023-03-28 22:26:57 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:26:57 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Language:id]
2023-03-28 22:26:57 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:26:57 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:26:57 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, LANGUAGE_ID_GENERATOR, ...)
2023-03-28 22:26:57 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(language), mappingColumn=level, insertable=true, updatable=true, unique=false}
